/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.17
 -- right : 0.26
 -- None : 0.32
 -- left : 2.17

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : -38.61
 -- right : -18.23
 -- None : 2.74
 -- left : -37.69

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : -0.39
 -- right : 0.37
 -- None : -5.35
 -- left : -18.60

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.53
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.60
 -- right : 0.82
 -- None : -4.24
 -- left : 1.43

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : -11.04
 -- right : -18.85
 -- None : 0.99
 -- left : -9.19

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.65
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : -10.45
 -- right : 0.45
 -- None : 2.45
 -- left : -37.74

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : -10.58
 -- right : -19.09
 -- None : 1.77
 -- left : -9.14

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : -10.17
 -- right : -20.27
 -- None : 2.15
 -- left : -9.87

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.78
 -- right : -0.54
 -- None : -4.68
 -- left : -18.40

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : -9.90
 -- right : -18.07
 -- None : 1.84
 -- left : -37.66

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.05
 -- right : 1.27
 -- None : -5.45
 -- left : 0.54

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -19.89

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : -38.30
 -- right : -19.73
 -- None : 1.07
 -- left : -10.68

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 2.03
 -- right : 0.58
 -- None : -5.79
 -- left : -0.02

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.96
 -- right : -0.05
 -- None : -5.21
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : -10.14
 -- right : 0.89
 -- None : 2.28
 -- left : -38.95

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : -0.16
 -- right : 2.29
 -- None : -4.61
 -- left : -20.62

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : -10.69
 -- right : 0.13
 -- None : 1.86
 -- left : -9.57

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 1.88
 -- right : 0.64
 -- None : -4.48
 -- left : -19.20

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 1.22
 -- right : 0.30
 -- None : -0.05
 -- left : 0.27

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.00
 -- right : 1.30
 -- None : -0.44
 -- left : 0.55

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : -9.93
 -- right : 0.11
 -- None : 1.46
 -- left : -10.79

