/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : 0.35
 -- right : 0.53
 -- None : 0.00
 -- left : 1.71

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : -17.72
 -- right : 0.35
 -- None : 2.11
 -- left : -29.09

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.92
 -- None : -4.24
 -- left : -20.08

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'))
 -- forward : -12.85
 -- right : 0.88
 -- None : 1.93
 -- left : -7.63

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : 0.94
 -- right : 0.48
 -- None : -5.11
 -- left : 1.29

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : -16.87
 -- right : 0.46
 -- None : 1.95
 -- left : -7.41

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.40
 -- left : -20.03

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'))
 -- forward : -22.80
 -- right : 0.41
 -- None : 1.92
 -- left : -7.42

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'))
 -- forward : -10.46
 -- right : -4.01
 -- None : 1.59
 -- left : -30.28

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : -8.78
 -- right : -6.29
 -- None : 1.42
 -- left : -19.68

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.56
 -- left : -9.83

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'))
 -- forward : -19.91
 -- right : -9.96
 -- None : 2.10
 -- left : -30.29

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : 0.41
 -- right : 1.62
 -- None : -5.51
 -- left : 0.74

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'))
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.89
 -- left : -9.66

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'))
 -- forward : -10.97
 -- right : -8.64
 -- None : 2.42
 -- left : -19.66

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : 2.40
 -- right : 0.62
 -- None : -5.16
 -- left : 0.67

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.81
 -- left : -15.52

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'))
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.40
 -- left : -30.05

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : 0.49
 -- right : 1.28
 -- None : -4.24
 -- left : -19.66

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'))
 -- forward : -17.27
 -- right : 1.26
 -- None : 1.72
 -- left : -26.94

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'))
 -- forward : 2.05
 -- right : 0.61
 -- None : 0.00
 -- left : -15.16

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'))
 -- forward : 1.26
 -- right : 0.59
 -- None : 0.72
 -- left : 1.18

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'))
 -- forward : 0.20
 -- right : 1.84
 -- None : 1.01
 -- left : 0.98

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'))
 -- forward : -19.69
 -- right : 2.09
 -- None : 0.96
 -- left : -12.97

